C,Si,Mn,P,S,Ni,Mo,Cr,W,Cu,变形温度T,变形程度,变形速率,淬火温度,淬透性
0.92,0.4,0.17,0.97,0.6,0.31,0.38,0.25,0.96,0.79,707,0.3,3.13,842,0
0.35,0.0,0.53,0.45,0.11,0.36,0.0,0.64,0.98,0.42,791,0.5,3.79,906,1
0.1,0.58,0.28,0.4,0.18,0.87,0.87,0.1,0.38,0.87,964,0.6,3.79,986,0
0.77,0.54,0.58,0.53,0.75,0.61,0.17,0.48,0.72,0.9,773,0.6,5.91,933,-1
0.3,0.95,0.12,0.13,0.06,1.0,0.58,0.06,0.8,0.35,749,0.3,6.59,1015,-1
0.36,0.24,0.97,0.26,0.14,0.25,0.25,0.39,0.72,0.04,783,0.6,4.2,1063,1
0.7,0.57,0.59,0.97,0.31,0.81,0.1,0.83,0.34,0.72,817,0.4,5.43,913,1
0.93,0.79,0.32,0.8,0.3,0.88,0.11,0.28,0.88,0.97,708,0.3,3.74,1056,-1
0.56,0.93,0.54,0.86,0.79,0.67,0.6,0.66,0.9,0.98,756,0.4,3.2,866,0
0.46,0.41,0.01,0.31,0.43,0.25,0.33,0.61,0.33,0.66,762,0.6,3.44,964,1
0.85,0.14,0.33,0.22,0.45,0.9,0.67,0.32,0.74,0.67,973,0.3,6.64,1088,-1
0.05,0.52,0.2,0.62,0.68,0.03,0.19,0.93,0.09,0.42,952,0.4,5.93,894,1
0.43,0.75,0.56,0.09,0.11,0.71,0.78,0.97,0.23,0.95,838,0.3,5.22,826,-1
0.71,0.04,0.37,0.58,0.95,0.85,0.42,0.83,0.51,0.81,745,0.6,6.64,969,-1
0.96,0.99,0.34,0.25,0.47,0.68,0.59,0.79,0.44,0.19,941,0.3,4.05,1033,1
0.23,0.14,0.27,0.08,0.19,0.67,0.82,0.71,0.38,0.81,802,0.3,5.54,1074,0
0.85,0.14,0.21,0.7,0.13,0.16,0.31,0.86,0.03,0.87,748,0.5,6.89,838,-1
0.55,0.71,0.6,0.43,0.35,0.04,0.14,0.96,0.77,0.89,871,0.4,4.1,994,0
0.88,0.31,0.27,0.91,0.43,0.63,0.58,0.92,0.19,0.69,804,0.3,3.91,1097,1
0.73,0.21,1.0,0.88,0.0,0.98,0.82,0.64,0.75,0.5,711,0.5,3.73,818,0
0.37,0.45,0.13,0.27,0.56,0.32,0.16,0.21,0.96,0.1,793,0.4,6.6,1094,-1
0.73,0.66,0.72,0.3,0.15,0.71,0.1,0.3,0.77,0.74,954,0.5,5.48,973,0
0.13,0.02,0.67,0.99,0.45,0.84,0.99,0.53,0.84,0.91,827,0.6,5.16,1100,-1
0.38,0.72,0.94,0.77,0.77,0.12,0.67,0.8,0.84,0.16,787,0.5,4.09,812,0
0.41,0.09,0.33,0.22,0.16,0.28,0.29,0.01,0.61,0.04,815,0.4,5.51,889,0
0.96,0.13,0.69,0.73,0.01,0.3,0.87,0.75,0.14,0.64,759,0.6,3.0,1019,-1
0.67,0.8,0.61,0.89,0.22,0.95,0.69,0.88,0.83,0.03,783,0.6,3.49,1003,0
0.63,0.46,0.22,0.49,0.62,0.91,0.31,0.23,0.88,0.64,710,0.5,5.03,973,-1
0.41,0.42,0.88,0.14,0.08,0.17,0.31,0.23,0.27,0.45,917,0.5,3.04,1041,1
0.28,0.47,0.79,0.13,0.35,0.77,0.64,0.71,0.07,0.23,900,0.3,6.73,915,1
0.27,0.46,0.96,0.09,0.26,0.79,0.74,0.98,0.05,0.04,722,0.6,4.12,1050,0
0.08,0.99,0.2,0.61,0.7,0.26,0.7,0.61,0.64,0.68,827,0.5,4.83,863,0
0.64,0.04,0.55,0.03,0.61,0.61,0.8,0.18,0.71,0.98,886,0.4,3.32,1093,-1
0.96,0.98,0.73,0.39,0.72,0.76,0.96,0.98,0.58,0.85,758,0.4,6.5,801,0
0.54,0.72,0.52,0.28,0.5,0.06,0.68,0.38,0.63,0.16,779,0.3,5.45,1038,0
0.27,0.62,0.49,0.57,0.73,0.42,0.43,0.96,0.37,0.63,883,0.6,3.06,1066,1
0.75,0.76,0.6,0.87,0.77,0.78,0.66,0.29,0.03,0.78,741,0.6,6.02,824,-1
0.02,0.45,0.67,0.93,0.73,0.82,0.36,0.22,0.76,0.83,710,0.5,6.04,902,0
0.56,0.06,0.37,0.2,0.99,0.01,0.76,0.91,0.41,0.78,914,0.6,6.68,1095,1
0.35,0.66,0.85,0.05,0.89,0.59,0.45,0.14,0.34,0.48,727,0.5,6.83,895,-1
0.03,0.9,0.9,0.5,0.2,0.39,0.23,0.87,0.58,0.81,980,0.4,5.58,1086,1
0.17,0.9,0.0,0.64,0.15,0.77,0.22,0.36,0.86,0.15,887,0.6,3.39,1017,1
0.52,0.66,0.11,0.47,0.63,0.22,0.77,0.12,0.52,0.93,853,0.4,5.44,1047,1
0.2,0.16,0.68,0.8,0.53,0.04,0.61,0.08,0.73,0.77,805,0.5,6.37,899,-1
0.84,0.13,0.37,0.49,0.94,0.67,0.54,0.96,0.52,0.36,712,0.4,4.15,1011,1
0.3,0.17,0.3,0.9,0.65,0.25,0.43,0.05,0.13,0.06,997,0.5,4.69,1072,1
0.53,0.95,0.4,0.5,0.62,0.37,0.3,0.65,0.66,0.05,999,0.3,6.47,952,0
0.24,0.47,0.2,0.16,0.53,0.84,0.34,0.2,0.33,0.77,850,0.3,5.37,1081,0
0.65,0.4,0.23,0.26,0.56,0.7,0.62,0.97,0.95,0.6,886,0.4,4.02,932,0
0.13,0.04,0.13,0.3,0.12,0.77,0.55,0.53,0.13,0.38,940,0.5,3.95,978,0
0.6,0.2,0.62,0.02,0.28,0.71,0.26,0.55,0.73,0.01,937,0.5,5.13,1017,0
0.88,0.77,0.73,0.98,0.32,0.59,0.28,0.53,0.04,0.91,710,0.5,4.23,1086,1
0.49,0.1,0.17,0.94,0.07,0.39,0.47,0.29,0.93,0.12,977,0.6,6.51,959,0
0.7,0.75,0.41,0.69,0.73,0.28,0.44,0.27,0.42,0.58,811,0.5,4.35,927,0
0.94,0.1,0.96,0.66,0.85,0.31,0.96,0.26,0.35,0.2,861,0.5,4.71,864,0
0.51,0.82,0.65,0.33,0.77,0.48,0.42,0.08,0.84,0.87,764,0.3,6.95,888,0
0.68,0.41,0.01,0.17,0.35,0.42,0.75,0.56,0.35,0.46,770,0.6,6.08,955,1
0.19,0.52,0.96,0.96,0.6,0.78,0.06,0.64,0.01,1.0,984,0.4,5.23,899,-1
0.53,0.8,0.38,0.17,0.28,0.91,0.98,0.76,0.06,0.3,744,0.3,5.34,1001,1
1.0,0.18,0.69,0.9,0.02,0.66,0.06,0.23,0.57,0.94,803,0.5,4.44,1045,-1
0.72,0.66,0.66,0.13,0.19,0.82,0.88,0.43,0.68,0.63,704,0.5,4.96,1032,-1
0.7,0.08,0.52,0.85,0.9,0.73,0.14,0.14,0.93,0.43,793,0.5,6.46,847,-1
0.15,0.61,0.0,0.25,0.74,0.64,0.25,0.66,0.3,0.94,768,0.3,4.66,975,-1
0.41,0.48,0.74,0.06,0.22,0.45,0.39,0.83,0.75,0.18,841,0.5,3.33,917,0
0.66,0.12,0.61,0.89,0.78,0.18,0.95,0.15,0.93,0.55,980,0.5,4.74,1056,0
0.59,0.35,0.54,0.46,0.93,0.75,0.1,0.82,0.2,0.84,822,0.4,3.64,853,1
0.87,0.18,0.25,0.73,0.68,0.33,0.69,0.36,0.04,0.43,773,0.3,5.2,867,0
0.9,0.79,0.9,0.28,0.99,0.86,0.01,0.81,0.97,0.53,925,0.4,6.66,926,-1
0.99,0.1,0.05,0.94,0.48,0.85,0.27,0.29,0.95,0.5,758,0.5,4.31,900,1
0.58,0.33,0.31,0.77,0.27,0.3,0.53,0.42,0.3,0.15,860,0.6,5.25,1079,1
0.18,0.04,0.19,0.71,0.61,0.32,0.28,0.28,0.6,0.33,768,0.3,3.79,847,1
0.04,0.15,0.6,0.77,0.8,0.54,0.72,0.96,0.65,0.25,876,0.4,4.65,1022,0
0.91,0.18,0.69,0.4,0.56,0.4,0.3,0.77,0.16,0.47,977,0.3,6.54,1032,1
0.47,0.48,0.11,0.93,0.8,0.85,0.15,0.93,0.96,0.74,887,0.3,4.66,964,0
0.77,0.24,0.84,0.68,0.72,0.54,0.73,0.89,0.44,0.3,708,0.5,4.0,916,0
0.55,0.04,0.34,0.56,0.82,0.07,0.28,0.4,0.39,0.01,796,0.4,3.14,847,-1
0.86,0.06,0.15,0.81,0.37,0.43,0.61,0.67,0.56,0.21,951,0.4,3.51,837,-1
0.33,0.0,0.72,0.65,0.4,0.74,0.67,0.48,0.73,0.55,702,0.5,4.46,1079,1
0.5,0.84,0.83,0.88,0.74,0.78,0.3,0.43,0.33,0.16,843,0.5,4.94,1036,0
0.38,0.57,0.61,0.95,0.64,0.36,0.26,0.27,0.17,0.39,948,0.3,5.4,879,1
0.39,0.81,0.95,0.04,0.37,0.79,0.03,0.09,0.01,0.95,931,0.3,3.06,1041,1
0.94,0.23,0.43,0.25,0.97,0.01,0.13,0.26,0.2,0.84,958,0.6,5.01,965,1
0.68,0.29,0.07,0.36,0.51,0.91,0.54,0.63,0.14,0.07,757,0.5,5.08,808,0
0.45,0.76,0.55,0.17,0.48,0.4,0.2,0.72,0.81,0.19,975,0.4,5.72,846,1
0.94,0.91,0.94,0.46,0.84,0.4,0.43,0.35,0.96,0.6,748,0.5,4.81,984,0
0.18,0.03,0.65,0.86,0.27,0.61,0.27,0.5,0.6,0.74,980,0.6,4.68,880,1
0.53,0.87,0.37,0.93,0.17,0.2,0.13,0.84,0.16,0.36,748,0.5,4.37,969,-1
0.83,0.38,0.62,0.2,0.8,0.3,0.57,0.65,0.13,0.61,962,0.4,5.47,1041,0
0.78,0.52,0.02,0.19,0.37,0.13,0.72,0.37,0.58,0.63,912,0.4,5.35,1087,0
0.81,0.29,0.01,0.59,0.87,0.08,0.15,0.67,0.87,0.74,920,0.6,5.49,835,1
0.36,0.9,0.79,0.99,0.35,0.56,0.57,0.9,0.13,0.71,970,0.5,4.02,999,-1
0.13,0.9,0.06,0.82,0.83,0.52,0.95,0.88,0.29,0.28,863,0.4,6.03,1031,-1
0.15,0.22,0.97,0.27,0.16,0.33,0.48,0.91,0.99,0.2,758,0.4,5.37,845,1
0.36,0.84,0.84,0.03,0.91,0.7,0.04,0.41,0.5,0.55,749,0.4,4.15,815,1
0.23,0.78,0.73,0.75,0.9,0.48,0.11,0.17,0.41,0.97,933,0.4,6.36,855,0
0.08,0.33,0.32,0.86,0.86,0.85,0.51,0.99,0.84,0.29,964,0.5,3.57,1055,0
0.22,0.32,0.03,0.25,0.81,0.91,0.65,0.64,0.2,0.32,917,0.6,3.29,805,-1
0.29,0.11,0.7,0.14,0.98,0.31,0.19,0.42,0.71,0.24,935,0.5,6.39,899,1
0.22,0.68,0.69,0.48,0.51,0.79,0.46,0.8,0.58,0.82,830,0.4,4.45,857,1
0.39,0.9,0.97,0.69,0.65,0.77,0.38,0.41,0.93,0.01,834,0.4,4.61,1043,1
0.19,0.21,0.08,0.69,0.11,0.66,0.79,0.85,0.78,0.6,739,0.5,3.52,1011,0
0.09,0.35,0.57,0.38,0.55,0.65,0.56,0.78,0.57,0.83,706,0.5,5.57,888,0
0.49,0.21,0.61,0.9,0.38,0.76,0.46,0.62,0.13,0.1,973,0.3,6.95,833,-1
0.45,0.69,0.1,0.22,0.18,0.17,0.46,0.39,0.35,0.47,943,0.3,3.05,1058,0
0.79,0.28,0.32,0.29,0.4,0.64,0.07,0.11,0.82,0.18,951,0.5,5.03,973,0
0.35,0.05,0.14,0.93,0.45,0.55,0.9,0.52,0.37,0.09,727,0.4,6.24,823,0
0.84,0.33,0.64,0.71,0.97,0.93,0.83,0.04,0.8,0.1,955,0.6,4.89,849,1
0.14,0.69,0.75,0.24,0.2,0.61,0.94,0.45,0.22,0.37,910,0.6,5.11,1057,1
0.16,0.99,0.7,0.02,0.22,0.58,0.13,0.55,0.82,0.88,769,0.6,4.98,1051,1
0.87,0.94,0.86,0.54,0.68,0.14,0.77,0.68,0.62,0.53,873,0.5,5.46,995,1
0.33,0.35,0.81,0.59,0.04,0.11,0.83,0.27,0.0,0.88,853,0.3,5.67,875,1
0.23,0.94,0.08,0.87,0.82,0.9,0.81,0.27,0.62,0.92,899,0.5,6.71,1082,0
0.81,0.31,0.27,0.24,0.62,0.5,0.3,0.06,0.88,0.79,948,0.4,6.53,902,1
0.21,0.77,0.33,0.15,0.79,0.68,0.45,0.69,0.32,0.32,979,0.6,3.68,1002,1
0.54,0.25,0.06,0.79,0.55,0.31,0.94,0.57,0.92,0.25,729,0.5,5.93,955,0
0.29,0.01,0.2,0.42,0.25,0.25,0.51,0.67,0.13,0.12,851,0.5,6.07,959,0
0.89,0.83,0.57,0.37,0.24,0.32,0.46,0.78,0.02,0.77,767,0.3,6.9,828,-1
0.19,0.34,0.19,0.39,0.9,0.12,0.91,0.15,0.41,0.47,868,0.3,5.23,937,-1
0.4,0.3,0.75,1.0,0.23,0.26,1.0,0.63,0.83,0.86,713,0.5,4.11,934,1
0.87,0.9,0.6,0.38,0.28,0.02,0.69,0.22,0.22,0.38,773,0.5,3.7,941,1
0.2,0.35,0.6,0.94,0.62,0.08,0.11,0.89,0.22,0.35,768,0.4,4.99,1093,1
0.58,0.18,0.05,0.31,0.19,0.9,0.99,0.56,0.12,0.52,991,0.5,5.21,1013,1
0.75,0.77,0.86,0.36,0.18,0.5,0.66,0.46,0.87,0.51,874,0.6,3.46,1030,0
0.38,0.65,0.7,0.56,0.14,0.44,0.14,0.53,0.55,0.45,966,0.5,4.53,831,0
0.57,0.08,0.62,0.78,0.1,0.44,0.53,0.47,0.67,0.18,984,0.6,3.5,1021,0
0.5,0.12,0.97,0.31,0.43,0.32,0.68,0.6,0.28,0.72,707,0.6,3.82,902,0
0.98,0.44,0.98,0.19,0.53,0.21,0.75,0.52,0.23,0.28,899,0.6,3.28,978,1
0.73,0.01,0.22,0.43,0.06,0.04,0.82,0.17,0.07,0.17,966,0.6,4.27,864,0
0.58,0.34,0.22,0.76,0.16,0.36,0.92,0.36,0.91,0.07,893,0.3,3.99,941,0
0.96,0.85,0.01,0.09,0.68,0.32,0.55,0.44,0.55,0.52,700,0.4,6.51,819,0
0.44,0.22,0.49,0.46,0.9,0.72,0.39,0.02,0.94,0.32,777,0.4,6.53,934,1
0.54,0.52,0.85,0.13,0.73,0.28,0.03,0.65,0.22,0.11,841,0.6,3.06,960,1
0.85,0.59,0.82,0.39,0.01,0.97,0.52,0.93,0.97,0.58,807,0.3,6.34,885,-1
0.91,0.68,0.04,0.3,0.13,0.68,0.29,0.12,0.86,0.2,789,0.3,4.66,1018,1
0.76,0.42,0.33,0.48,0.0,0.57,0.58,0.97,0.8,0.74,869,0.4,5.52,1003,1
0.01,0.31,0.97,0.9,0.98,0.21,0.24,0.15,0.03,0.14,759,0.4,6.87,904,0
0.16,0.26,0.48,0.08,0.31,0.7,0.33,0.06,0.08,0.86,953,0.6,5.44,1046,0
0.99,0.56,0.09,0.87,0.22,0.16,0.01,0.6,0.04,0.01,981,0.5,6.27,931,0
0.79,0.94,0.51,0.49,0.76,0.17,0.76,0.19,0.83,0.78,821,0.3,3.56,1069,-1
0.59,0.17,0.02,0.47,0.68,0.21,0.93,0.24,0.91,0.28,944,0.4,6.99,981,1
0.36,0.99,0.22,0.43,0.21,0.26,0.03,0.0,0.02,0.18,893,0.6,6.69,992,1
0.27,0.06,0.36,0.81,0.32,0.46,0.29,0.84,0.85,0.97,870,0.4,6.73,926,0
0.69,0.9,0.68,0.24,0.79,0.76,0.79,0.28,0.93,0.95,940,0.6,4.26,1012,-1
0.34,0.41,0.61,0.54,0.58,0.24,0.55,0.64,0.46,0.56,888,0.6,3.13,819,-1
0.94,0.02,0.25,0.28,0.33,0.67,0.59,0.02,0.36,0.31,934,0.3,5.88,1082,1
0.73,0.99,0.45,0.69,0.85,0.32,0.88,0.05,0.42,0.09,792,0.5,4.9,987,-1
0.13,0.53,0.02,0.76,0.84,0.56,0.8,0.81,0.5,0.33,896,0.6,5.37,805,1
0.09,0.62,0.79,0.79,0.37,0.91,0.67,0.7,0.24,0.91,768,0.4,6.42,1044,0
0.81,0.67,0.6,0.9,0.77,0.74,0.6,0.28,0.18,0.37,940,0.5,3.36,963,-1
0.94,0.57,0.89,0.07,0.64,0.71,0.24,0.74,0.63,0.9,841,0.5,4.78,952,1
0.26,0.29,0.56,0.12,0.33,0.49,0.91,0.03,0.07,0.37,846,0.3,5.71,941,1
0.5,0.01,0.27,0.48,0.54,0.54,0.64,0.59,0.28,0.94,852,0.3,6.39,935,1
0.64,0.44,0.0,0.49,0.24,0.92,0.12,0.29,0.82,0.72,993,0.3,6.08,842,0
0.63,0.11,0.82,0.29,0.79,0.59,0.14,0.94,0.83,0.9,808,0.5,5.94,1069,-1
0.39,0.77,0.61,0.1,0.06,0.8,0.61,0.08,0.35,0.93,915,0.5,3.1,1011,0
0.85,0.95,0.59,0.67,0.81,0.84,0.52,0.36,0.99,0.84,854,0.5,6.74,1099,1
0.01,0.44,0.44,0.01,0.86,0.01,0.22,0.84,0.91,0.18,958,0.3,4.89,945,0
0.19,0.09,0.5,0.68,0.75,0.93,0.7,0.12,0.75,0.75,747,0.6,6.15,890,0
0.02,0.43,0.14,0.91,0.04,0.01,0.41,0.09,0.97,0.57,781,0.5,4.85,1050,1
0.89,0.68,0.31,0.65,0.65,0.8,0.66,0.82,0.41,0.23,875,0.5,3.07,839,-1
0.9,0.32,0.36,0.75,0.48,0.26,0.61,0.52,0.72,0.13,905,0.5,6.73,1023,0
0.03,0.88,0.15,0.79,0.0,0.24,0.92,0.42,0.11,0.42,850,0.4,6.77,1010,1
0.67,0.19,0.09,0.06,0.77,0.92,0.38,0.54,0.46,0.47,746,0.3,5.2,946,1
0.47,0.01,0.55,0.51,0.12,0.18,0.39,0.81,0.36,0.91,791,0.5,3.03,893,0
0.25,0.24,0.04,0.5,0.42,0.83,0.22,0.26,0.17,0.67,742,0.3,3.45,1059,1
0.82,0.84,0.42,0.36,0.87,0.92,0.79,0.49,0.94,0.09,820,0.3,6.37,957,1
